# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__W3_M4ow_max_val[1]h.fifo_sync.*_pointer_inst' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__W4_M8ow_max_val[0]h.fifo_sync.*_pointer_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__W4_M8ow_max_val[1]h.fifo_sync.*_pointer_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl175n23pagev_toggle/counter_bin__W4_M8ow_max_val[2]h.fifo_sync.*_pointer_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl179n5pagev_line/counter_binoblockS179h.counter_bin' 2853
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl179n5pagev_line/counter_bin__M6_W4oblockS179h.fifo_async_div2.*_ptr_counter_bin' 130139
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl179n5pagev_line/counter_bin__W3_M4oblockS179h.fifo_sync.*_pointer_inst' 443232
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl179n5pagev_line/counter_bin__W4_M8oblockS179h.fifo_sync.*_pointer_inst' 650866
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n10pagev_branch/counter_binoelseS188,190h.counter_bin' 847
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n10pagev_branch/counter_bin__M6_W4oelseS188,190h.fifo_async_div2.*_ptr_counter_bin' 120190
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n10pagev_branch/counter_bin__W3_M4oelseS188,190h.fifo_sync.*_pointer_inst' 406809
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n10pagev_branch/counter_bin__W4_M8oelseS188,190h.fifo_sync.*_pointer_inst' 585939
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n9pagev_branch/counter_binoifS180h.counter_bin' 2006
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n9pagev_branch/counter_bin__M6_W4oifS180h.fifo_async_div2.*_ptr_counter_bin' 9949
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n9pagev_branch/counter_bin__W3_M4oifS180h.fifo_sync.*_pointer_inst' 36423
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl180n9pagev_branch/counter_bin__W4_M8oifS180h.fifo_sync.*_pointer_inst' 64927
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_binoifS182,184h.counter_bin' 119
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__M6_W4oifS182,184h.fifo_async_div2.*_ptr_counter_bin' 1616
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W3_M4oifS182,184h.fifo_sync.*_pointer_inst' 9006
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W4_M8oifS182,184h.fifo_sync.*_pointer_inst' 8005
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_binoelseS187h.counter_bin' 1887
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__M6_W4oelseS187h.fifo_async_div2.*_ptr_counter_bin' 8333
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W3_M4oelseS187h.fifo_sync.*_pointer_inst' 27417
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W4_M8oelseS187h.fifo_sync.*_pointer_inst' 56922
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_binoifS200h.counter_bin' 56
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__M6_W4oifS200h.fifo_async_div2.*_ptr_counter_bin' 650
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W3_M4oifS200h.fifo_sync.*_pointer_inst' 3120
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W4_M8oifS200h.fifo_sync.*_pointer_inst' 2776
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_binoelseS200h.counter_bin' 446
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__M6_W4oelseS200h.fifo_async_div2.*_ptr_counter_bin' 7730
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W3_M4oelseS200h.fifo_sync.*_pointer_inst' 42956
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W4_M8oelseS200h.fifo_sync.*_pointer_inst' 66670
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_binoblockS200h.counter_bin' 502
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__M6_W4oblockS200h.fifo_async_div2.*_ptr_counter_bin' 8380
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W3_M4oblockS200h.fifo_sync.*_pointer_inst' 46076
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W4_M8oblockS200h.fifo_sync.*_pointer_inst' 69446
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl389n30pagev_toggle/counter_bingrayoclkh.counter_bingray' 1150
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl389n30pagev_toggle/counter_bingray__W3oclkh.fifo_async.*_ptr_counter_gray' 15299
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl390n30pagev_toggle/counter_bingrayorst_nh.counter_bingray' 42
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl390n30pagev_toggle/counter_bingray__W3orst_nh.fifo_async.*_ptr_counter_gray' 72
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl391n30pagev_toggle/counter_bingrayoenableh.counter_bingray' 42
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl391n30pagev_toggle/counter_bingray__W3oenableh.fifo_async.*_ptr_counter_gray' 988
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[0]h.counter_bingray' 458
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[10]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[11]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[1]h.counter_bingray' 220
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[2]h.counter_bingray' 112
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[3]h.counter_bingray' 52
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[4]h.counter_bingray' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[5]h.counter_bingray' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[8]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingrayocounter_bin[9]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingray__W3ocounter_bin[0]h.fifo_async.*_ptr_counter_gray' 504
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingray__W3ocounter_bin[1]h.fifo_async.*_ptr_counter_gray' 248
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl392n30pagev_toggle/counter_bingray__W3ocounter_bin[2]h.fifo_async.*_ptr_counter_gray' 120
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[0]h.counter_bingray' 500
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[10]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[11]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[1]h.counter_bingray' 238
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[2]h.counter_bingray' 112
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[3]h.counter_bingray' 52
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[4]h.counter_bingray' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[5]h.counter_bingray' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[8]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingrayocounter_bin_next[9]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingray__W3ocounter_bin_next[0]h.fifo_async.*_ptr_counter_gray' 1022
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingray__W3ocounter_bin_next[1]h.fifo_async.*_ptr_counter_gray' 512
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl393n30pagev_toggle/counter_bingray__W3ocounter_bin_next[2]h.fifo_async.*_ptr_counter_gray' 254
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[0]h.counter_bingray' 238
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[10]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[11]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[1]h.counter_bingray' 112
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[2]h.counter_bingray' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[3]h.counter_bingray' 40
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[4]h.counter_bingray' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[5]h.counter_bingray' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[8]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingrayocounter_gray[9]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingray__W3ocounter_gray[0]h.fifo_async.*_ptr_counter_gray' 256
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingray__W3ocounter_gray[1]h.fifo_async.*_ptr_counter_gray' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl394n30pagev_toggle/counter_bingray__W3ocounter_gray[2]h.fifo_async.*_ptr_counter_gray' 120
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[0]h.counter_bingray' 500
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[10]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[11]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[1]h.counter_bingray' 238
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[2]h.counter_bingray' 112
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[3]h.counter_bingray' 52
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[4]h.counter_bingray' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[5]h.counter_bingray' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[8]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingrayow_counter_bin[9]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingray__W3ow_counter_bin[0]h.fifo_async.*_ptr_counter_gray' 1022
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingray__W3ow_counter_bin[1]h.fifo_async.*_ptr_counter_gray' 512
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n23pagev_toggle/counter_bingray__W3ow_counter_bin[2]h.fifo_async.*_ptr_counter_gray' 254
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[0]h.counter_bingray' 262
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[10]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[11]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[1]h.counter_bingray' 130
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[2]h.counter_bingray' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[3]h.counter_bingray' 40
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[4]h.counter_bingray' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[5]h.counter_bingray' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[6]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[7]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[8]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingrayow_counter_gray[9]h.counter_bingray' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingray__W3ow_counter_gray[0]h.fifo_async.*_ptr_counter_gray' 510
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingray__W3ow_counter_gray[1]h.fifo_async.*_ptr_counter_gray' 258
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl397n38pagev_toggle/counter_bingray__W3ow_counter_gray[2]h.fifo_async.*_ptr_counter_gray' 254
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl404n5pagev_line/counter_bingrayoblockS404h.counter_bingray' 596
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl404n5pagev_line/counter_bingray__W3oblockS404h.fifo_async.*_ptr_counter_gray' 7679
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl405n10pagev_branch/counter_bingrayoelseS408-410h.counter_bingray' 530
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl405n10pagev_branch/counter_bingray__W3oelseS408-410h.fifo_async.*_ptr_counter_gray' 6996
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl405n9pagev_branch/counter_bingrayoifS405-407h.counter_bingray' 66
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bingray.svl405n9pagev_branch/counter_bingray__W3oifS405-407h.fifo_async.*_ptr_counter_gray' 683
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl23n33pagev_toggle/counter_johnsonoclkh.counter_johnson' 703
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl23n33pagev_toggle/counter_johnson__W6oclkh.fifo_async_div2.*_ptr_counter_gray' 16754
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_johnson.svl24n33pagev_toggle/counter_johnsonorst_nh.counter_johnson' 35
